% Cokolwiek jest po procencie, jest pijane i jest nieuwzględniane
% bez TeX-a i bez mejka też nie.
% puste wiersze są ok.

% To jest w zasadzie agenda i najlepiej byłoby, żeby trzymać to
% w tej samej kolejności co i agendę
% jeśli ktoś uważa, że powinno się raczej parsować agendę, to w
% zasadzie też się to da zrobić, ale może po prostu będziemy ten
% plik pilnować.

% Pierwszy powinien być ,,referat'' pycon2015, bo wstęp i spis
% treści
%% UPDATE:
%% Pycon 2015 wymyślił potwornie długie nazwy. TeX tego nie łyka
%% Zatem pierwsza jest nazwa TeX-owa, druga nazwa z katalogu

pycon2015 pycon2015
dive presentations/import_deep_dive
dokku presentations/Dokku_Build_your_own_PaaS
flask presentations/with_modern_peripherals_Python_and_Flask
legs presentations/attaching_legs_to_a_snake
logic presentations/Business_logic_with_PostgreSQL_and_Python
machine presentations/Building_better_machine_learning_model_Power_of_ensembles
perf presentations/Whats_Eating_Python_performance
review presentations/why_do_you_need_a_code_review_tool
snmp presentations/writing-snmp-apps
solid presentations/solid-python
sql presentations/condemned_to_reinvent_sql
astro presentations/Kosmiczny_Python
locustio presentations/locustio_load_testing_tool
mesos presentations/Wykorzystanie_klastra_Apache_Mesos_w_deploymencie_aplikacji_pythonowych
pyqt presentations/aplikacje_desktopowe_pyqt
queue presentations/teoria_kolejek_matematyka_i_efektywne_wytwarzanie_oprogramowania
re presentations/how_to_re
snake presentations/latajacy_waz_czyli_szybkie_prototypowanie_sprzetu_przy_pomocy_pythona
super presentations/sztuczki_z_metoda_super
talk presentations/porozmawiaj_ze_swoja_aplikacja
